Log file created: /home/hanrui/SMT-test/results/logs/z3_solve.log
Processing configuration:
  Input directory: /home/hanrui/SMTLIB/QF_S
  Output directory: /home/hanrui/SMT-test/results/S-z3
  Task: S-z3
  Solver: z3
  Timeout: 10s
  Parallel processes: 25
  Total files: 18940
  Files per batch: 758
Starting parallel processing with 25 processes...
Started batch 0 with PID 3732610
Started batch 1 with PID 3732611
Started batch 2 with PID 3732612
Started batch 3 with PID 3732620
Started batch 4 with PID 3732635
Started batch 5 with PID 3732646
Started batch 6 with PID 3732660
Started batch 7 with PID 3732674
Started batch 8 with PID 3732699
Started batch 9 with PID 3732723
Started batch 10 with PID 3732751
Started batch 11 with PID 3732802
Started batch 12 with PID 3732836
Started batch 13 with PID 3732871
Started batch 14 with PID 3732910
Started batch 15 with PID 3732950
Started batch 16 with PID 3733005
Started batch 17 with PID 3733041
Started batch 18 with PID 3733072
Started batch 19 with PID 3733109
Started batch 20 with PID 3733182
Started batch 21 with PID 3733228
Started batch 22 with PID 3733269
Started batch 23 with PID 3733298
Started batch 24 with PID 3733327
Waiting for all processes to complete...
